"0","options(""install.lock""=FALSE)"
"0","library(conflicted)"
"0","conflict_prefer(""filter"", ""dplyr"")"
"0","conflict_prefer(""lag"", ""dplyr"")"
"0",""
"0","# Função para converter graus, minutos e segundos para graus decimais"
"0","dms_to_decimal <- function(dms, direction) {"
"0","  dms_split <- str_split(dms, ""[°′”’\""]"")[[1]]"
"0","  degrees <- as.numeric(dms_split[1])"
"0","  minutes <- as.numeric(dms_split[2])"
"0","  seconds <- as.numeric(dms_split[3])"
"0","  decimal <- degrees + minutes / 60 + seconds / 3600"
"0","  if (direction %in% c(""S"", ""W"")) {"
"0","    decimal <- -decimal"
"0","  }"
"0","  return(decimal)"
"0","}"
"0",""
"0","# Dados das fazendas"
"0","fazendas <- data.frame("
"0","  nome = c(""1, 2 e 3 - Faz. Águas de Março"", ""4 - Faz. Harmonia"", ""5 - Camila"", ""6 - Tamara/Juliano"", ""7 - Faz. Sinai"", "
"0","           ""8 - Faz. Chapadão"", ""9 - Geuzilene""),"
"0","  cidade = c(""Sapezal - MT"", ""Sapezal - MT"", ""Sapezal - MT"", ""Diamantino - MT"", ""Santa Terezinha - MT"", ""Matupá-MT"", ""Querência - MT""),"
"0","  lat = c(""13°03’59”S"", ""13°49’24”S"", ""13°32’23”S"", ""14°10’49”S"", ""10°17”20”S"", "
"0","          ""10°7’27,6”S"", ""12°20’27”S""),"
"0","  lon = c(""58°38’14”W"", ""58°45’35”W"", ""58°42’47”W"", ""56°32’46”W"", ""50°47’53”W"", ""54°58’33”W"", ""52°22’45”W"")"
"0",")"
"0",""
"0","# Converter coordenadas para graus decimais"
"0","fazendas <- fazendas %>%"
"0","  mutate(lat_decimal = mapply(dms_to_decimal, str_replace_all(lat, ""[^0-9°′”’\""]"", """"), ifelse(grepl(""S"", lat), ""S"", ""N"")),"
"0","         lon_decimal = mapply(dms_to_decimal, str_replace_all(lon, ""[^0-9°′”’\""]"", """"), ifelse(grepl(""W"", lon), ""W"", ""E"")))"
"2","Error in mutate(., lat_decimal = mapply(dms_to_decimal, str_replace_all(lat,  : 
  could not find function ""mutate""
"
